From;To;Type;Through;-1;-1;-1;-1;Comment
687;2079;sea;1459;-1;-1;-1;-1;Saint-Pierre-Fortune Bay
697;728;sea;1454;-1;-1;-1;-1;Mealy-Makkovik
784;1217;sea;1567;-1;-1;-1;-1;Richelieu-Montreal
830;831;sea;2210;-1;-1;-1;-1;Klawock-Kupreanof
830;619;sea;2210;-1;-1;-1;-1;Klawock-Wrangell
832;621;sea;2212;-1;-1;-1;-1;Baranof-Chichagof
832;831;sea;2212;-1;-1;-1;-1;Baranof-Kupreanof
833;620;sea;2212;-1;-1;-1;-1;Juneau-Admiralty
833;834;sea;2212;-1;-1;-1;-1;Juneau-Chilkoot
846;847;sea;2207;-1;-1;-1;-1;Kiis Gwaay-Gwaay Haanas
848;849;sea;1719;-1;-1;-1;-1;Whitehorse-Kluane
867;1023;sea;1552;-1;-1;-1;-1;Crittenden-Reelfoot
867;1024;sea;1552;-1;-1;-1;-1;Crittenden-Memphis
1010;290;sea;1502;-1;-1;-1;-1;Sault Ste Marie-Manitoulin
1010;289;sea;1515;-1;-1;-1;-1;Sault Ste Marie-Bawating
1018;1051;sea;1554;-1;-1;-1;-1;Purchase-Girardeau
1050;1077;sea;1518;-1;-1;-1;-1;St Louis-Alton
1050;214;sea;1518;-1;-1;-1;-1;St Louis-Cuivre
1050;1056;sea;949;-1;-1;-1;-1;St Louis-Chain of Rocks-Kaskasia
1051;1055;sea;949;-1;-1;-1;-1;Cape Girardeau-Gate-Cairo
1082;1056;sea;949;-1;-1;-1;-1;Magnolia Hollow-Chain of Rocks-Kaskasia
1082;1055;sea;949;-1;-1;-1;-1;Magnolia Hollow-Gate-Cairo
1099;1098;sea;1510;-1;-1;-1;-1;keys-everglades
1124;1117;sea;910;-1;-1;-1;-1;New Orleans-rigolets-Biloxi
1176;1177;sea;1528;-1;-1;-1;-1;St Vincent-St Lucia
1176;2088;sea;1528;-1;-1;-1;-1;St Vincent-Grenada
1179;1178;sea;1529;-1;-1;-1;-1;Dominique-Martinique
1179;1180;sea;1529;-1;-1;-1;-1;Dominique-Guadeloupe
1183;1182;sea;1585;-1;-1;-1;-1;San Juan-Virgin Isles
1196;1197;sea;1535;-1;-1;-1;-1;Grand Bahama-New Providence
1199;1200;sea;1475;-1;-1;-1;-1;Cap Diamant-StLaw-Chaudiere
1210;1220;sea;1475;-1;-1;-1;-1;amiante-portneuf
1211;1221;sea;1475;-1;-1;-1;-1;Mauricia-saint-francois
1214;1165;sea;1481;-1;-1;-1;-1;Prince Edward-mainland
1217;993;sea;1567;-1;-1;-1;-1;Hochelaga-Chateauguay
1222;1212;sea;1567;-1;-1;-1;-1;Lanaudiere-les maskoutains
1222;784;sea;1567;-1;-1;-1;-1;Lanaudiere-Richelieu
1222;1217;sea;1567;-1;-1;-1;-1;Lanaudiere-Montreal
1249;1124;sea;1495;-1;-1;-1;-1;Plaquemines-New Oreleans
1250;1124;sea;1495;-1;-1;-1;-1;Thibodaux-New Oreleans
1250;1119;sea;1495;-1;-1;-1;-1;Thibodaux-Baton Rouge
1251;1119;sea;1495;-1;-1;-1;-1;Atchafalaya-Baton Rouge
1251;1125;sea;1495;-1;-1;-1;-1;Atchafalaya-Mississippi-Natchez
1258;1257;sea;1451;-1;-1;-1;-1;Antigonish-Unamakika
1258;1256;sea;1451;-1;-1;-1;-1;Antigonish-Pitupok
1263;1244;sea;1540;-1;-1;-1;-1;Galveston-Texas
1267;1125;sea;1495;-1;-1;-1;-1;Catahoula-Mississippi-Natchez
1267;1126;sea;1547;-1;-1;-1;-1;Catahoula-Mississippi-Bayou Pierre
1267;1125;sea;1547;-1;-1;-1;-1;Natchez-Catahoula
1286;1126;sea;1547;-1;-1;-1;-1;Ouachita-Mississippi-Bayou Pierre
1286;1127;sea;1547;-1;-1;-1;-1;Ouachita-Mississippi-Vicksburg
1291;1023;sea;1552;-1;-1;-1;-1;Bootheel-Reelfoot
1299;993;sea;1567;-1;-1;-1;-1;VaudreuilSoulanges-Chateauguay
1299;1217;sea;1567;-1;-1;-1;-1;VaudreuilSoulanges-Montreal
1300;1217;sea;1567;-1;-1;-1;-1;Grand Ligne-Montreal
1875;1197;sea;1535;-1;-1;-1;-1;Andros-New Providence
1878;1877;sea;1466;-1;-1;-1;-1;Trinidad-Tobago
1879;1881;sea;1468;-1;-1;-1;-1;Curacao-Aruba
1879;1880;sea;1468;-1;-1;-1;-1;Curacao-Bonaire
1909;1930;sea;1470;-1;-1;-1;-1;Maracaibo-Miranda
2017;1197;sea;1536;-1;-1;-1;-1;Out Islands-New Providence
2017;1198;sea;1536;-1;-1;-1;-1;Out Islands-Turks and Caicos
2031;2033;sea;1620;-1;-1;-1;-1;The Golden Strait
2043;2042;sea;1620;-1;-1;-1;-1;Napa-Contra Costa
2076;2042;sea;1620;-1;-1;-1;-1;Solano-Conta Costa
2087;688;sea;1530;-1;-1;-1;-1;St Kitts Nevis-Anguilla
2087;1181;sea;1530;-1;-1;-1;-1;St Kitts Nevis-Antigua Barbuda
2265;533;sea;1614;-1;-1;-1;-1;St. Helens-Clatsop
2266;534;major_river;944;-1;-1;-1;-1;Yamhill-Portland
